R: G4	 c5	 |
L: P	 g3	 |

R: c5	 C4E4C5	 |
L: g3	 P	 |

R: D5	 c4e4c5	 |
L: P	 p	 |

R: c4e4c5	 B4	 |
L: p	 P	 |

R: A4	 c4a4	 |
L: F3	 a3	 |

R: c4a4	 C4A4	 |
L: a3	 A3	 |

R: D5	 d5	 |
L: D3	 a3	 |

R: d5	 E5	 |
L: a3	 P	 |

R: D5	 c5	 |
L: A3	 p	 |

R: c5	 B4	 |
L: p	 F3	 |

R: D4G4	 d4g4	 |
L: G3B3	 g3b3	 |

R: d4g4	 E5	 |
L: g3b3	 E3	 |

R: D4E5	 f5	 |
L: B3	 p	 |

R: f5	 D4E5	 |
L: p	 B3	 |

R: D5	 c5	 |
L: P	 g3	 |

R: c5	 C4E4A4	 |
L: g3	 A3	 |

R: C4E4G4	 p	 |
L: A3	 p	 |

R: G4	 a4	 |
L: P	 d3	 |

R: a4	 C4D5	 |
L: d3	 F3A3	 |

R: D4B4	 c5	 |
L: G3B3	 c3	 |

R: c5	 C4	 |
L: c3	 E3G3	 |

R: C4G4	 c5	 |
L: E3G3	 a3	 |

R: c5	 C4E4C5	 |
L: a3	 P	 |

R: C4E4C5	 b4	 |
L: P	 g3	 |

R: b4	 D4	 |
L: g3	 B3	 |

R: D4B4	 c5	 |
L: B3	 d3	 |

R: c5	 C4B4	 |
L: d3	 A3	 |

R: C4A4	 g4	 |
L: A3	 g3	 |

R: g4	 D4	 |
L: g3	 B3	 |

R: D4D5	 e5	 |
L: B3	 g3	 |

R: e5	 p	 c4e4d5	 |
L: g3	 p	 p	 |

R: c4e4d5	 C4E4C5	 |
L: p	 P	 |

R: E5G5	 d4g4	 |
L: G3	 b3	 |

R: d4g4	 D4G4	 |
L: b3	 B3	 |

R: G4	 a4	 |
L: P	 d3	 |

R: a4	 C4D5	 |
L: d3	 A3	 |

R: D4B4	 c5	 |
L: G3B3	 c3	 |

R: c5	 C4	 |
L: c3	 E3G3	 |

R: C4G4	 c5	 |
L: E3G3	 c3	 |

R: c5	 C5	 |
L: c3	 E3G3	 |

R: D5	 c5	 |
L: P	 e3g3	 |

R: c5	 B4	 |
L: e3g3	 P	 |

R: A4	 c4a4	 |
L: F3	 a3	 |

R: c4a4	 C4A4	 |
L: a3	 A3	 |

R: D5	 c4d5	 |
L: D3	 a3	 |

R: c4d5	 p	 e5	 |
L: a3	 p	 p	 |

R: e5	 C4D5	 |
L: p	 A3	 |

R: C5	 b4	 |
L: P	 d3	 |

R: b4	 G4	 |
L: d3	 G3B3	 |

R: G4	 e5	 |
L: G3B3	 e3	 |

R: e5	 E5	 |
L: e3	 G3B3	 |

R: F5	 e5	 |
L: P	 g3b3	 |

R: e5	 D5	 |
L: g3b3	 P	 |

R: C5	 c4a4	 |
L: E3	 a3	 |

R: c4a4	 C4G4	 |
L: a3	 A3	 |

R: G4	 a4	 |
L: P	 d3	 |

R: a4	 C4D5	 |
L: d3	 F3A3	 |

R: D4B4	 c4c5	 |
L: G3B3	 e3g3	 |

R: c4c5	 |
L: e3g3	 |

